Country,Code,Year,prod_rate,emp_rate
Japan,JPN,2000,35.202583,68.99153
Korea,KOR,2000,18.39539,61.46555
Netherlands,NLD,2000,54.213262,72.95
New Zealand,NZL,2000,32.091276,70.33273
Norway,NOR,2000,71.880309,77.5
Poland,POL,2000,18.067915,54.975
Portugal,PRT,2000,27.807071,68.375
Slovak Republic,SVK,2000,22.738869,56.775
Slovenia,SVN,2000,28.009451,62.85
Spain,ESP,2000,40.887444,56.275
United Kingdom,GBR,2000,41.04679,71.225
United States,USA,2000,50.372485,74.09456
Australia,AUS,2001,45.258962,69.00098
Austria,AUT,2001,45.050252,68.375
Belgium,BEL,2001,56.836676,59.95
Canada,CAN,2001,42.805774,70.79166
Czech Republic,CZE,2001,24.78524,65.025
Denmark,DNK,2001,54.61439,76.2
Estonia,EST,2001,19.122534,61.075
Finland,FIN,2001,44.922938,68.125
Greece,GRC,2001,30.172479,56.325
Hungary,HUN,2001,21.620626,56.2
Ireland,IRL,2001,46.353032,65.825
Israel,ISR,2001,29.829744,55.56511
Italy,ITA,2001,47.555708,54.8
Japan,JPN,2001,35.710687,68.85491
Korea,KOR,2001,18.951294,62.13482
Netherlands,NLD,2001,54.678669,74.125
New Zealand,NZL,2001,32.669119,71.37629
Norway,NOR,2001,74.436651,77.175
Poland,POL,2001,18.690222,53.35
Portugal,PRT,2001,28.099692,69
Slovak Republic,SVK,2001,23.551382,56.825
Slovenia,SVN,2001,28.912078,63.8
Spain,ESP,2001,40.923101,57.825
Sweden,SWE,2001,45.348661,74.05
United Kingdom,GBR,2001,41.827983,71.425
United States,USA,2001,51.488592,73.13562
South Africa,ZAF,2001,15.316904,44.07782
Australia,AUS,2002,45.427448,69.35914
Austria,AUT,2002,45.901496,68.75
Belgium,BEL,2002,58.165686,59.9
Canada,CAN,2002,43.462877,71.41666
Czech Republic,CZE,2002,25.059747,65.425
Denmark,DNK,2002,55.063408,75.875
Estonia,EST,2002,20.265379,61.325
Finland,FIN,2002,45.419953,68.075
Greece,GRC,2002,30.722925,57.375
Hungary,HUN,2002,22.47764,56.225
Ireland,IRL,2002,48.667517,65.45
Israel,ISR,2002,29.275148,54.80782
Italy,ITA,2002,47.173353,55.55
Japan,JPN,2002,36.396414,68.31975
Korea,KOR,2002,20.095315,63.33087
Latvia,LVA,2002,15.733283,59.95
Netherlands,NLD,2002,55.012439,74.4
New Zealand,NZL,2002,33.304808,72.09379
Norway,NOR,2002,75.98588,76.825
Poland,POL,2002,19.714793,51.475
Portugal,PRT,2002,28.308823,68.775
Slovak Republic,SVK,2002,25.247853,56.8
Slovenia,SVN,2002,29.131854,63.45
Spain,ESP,2002,40.994201,58.925
Sweden,SWE,2002,46.943769,73.625
United Kingdom,GBR,2002,42.914226,71.4
United States,USA,2002,52.96311,71.92931
South Africa,ZAF,2002,15.98333,42.83311
Australia,AUS,2003,46.36566,70.01125
Austria,AUT,2003,46.166579,68.95
Belgium,BEL,2003,58.847227,59.6
Canada,CAN,2003,43.493298,72.18333
Czech Republic,CZE,2003,26.32493,64.725
Denmark,DNK,2003,55.972163,75.125
Estonia,EST,2003,21.251186,62.95
Finland,FIN,2003,46.491364,67.7
France,FRA,2003,55.588591,64.05
Greece,GRC,2003,32.08595,58.5
Hungary,HUN,2003,23.657799,57.025
Iceland,ISL,2003,32.681679,83.25
Ireland,IRL,2003,49.99476,65.5
Israel,ISR,2003,29.441433,54.97932
Italy,ITA,2003,46.837817,56.1
Japan,JPN,2003,36.912673,68.46236
Korea,KOR,2003,21.059076,62.95632
Latvia,LVA,2003,17.042782,60.75
Luxembourg,LUX,2003,78.0598,62.2
Netherlands,NLD,2003,55.799253,73.65
New Zealand,NZL,2003,33.926379,72.15541
Norway,NOR,2003,78.269129,75.5
Poland,POL,2003,20.601047,51.2
Portugal,PRT,2003,28.422269,68
Slovak Republic,SVK,2003,27.207515,57.725
Slovenia,SVN,2003,29.994162,62.575
Spain,ESP,2003,41.139629,60.175
Sweden,SWE,2003,48.748978,72.875
United Kingdom,GBR,2003,44.278647,71.525
United States,USA,2003,54.56379,71.22334
South Africa,ZAF,2003,17.127949,41.51175
Australia,AUS,2004,46.781498,70.29926
Austria,AUT,2004,47.040864,66.525
Belgium,BEL,2004,60.578465,60.35
Canada,CAN,2004,43.781275,72.45
Czech Republic,CZE,2004,27.51012,64.175
Denmark,DNK,2004,57.759487,75.675
Estonia,EST,2004,22.586671,63.15
Finland,FIN,2004,47.986384,67.65
France,FRA,2004,55.975562,63.825
Greece,GRC,2004,33.057194,59.075
Hungary,HUN,2004,24.981504,56.75
Iceland,ISL,2004,35.326325,82.275
Ireland,IRL,2004,51.923211,66.275
Israel,ISR,2004,30.783201,55.6702
Italy,ITA,2004,47.304161,57.725
Japan,JPN,2004,37.764262,68.81226
Korea,KOR,2004,21.949003,63.58083
Latvia,LVA,2004,18.902213,61.025
Luxembourg,LUX,2004,79.070974,62.5
Netherlands,NLD,2004,56.771289,73.125
New Zealand,NZL,2004,33.793325,73.16463
Norway,NOR,2004,79.744903,75.125
Poland,POL,2004,21.412624,51.65
Portugal,PRT,2004,29.047884,67.65
Slovak Republic,SVK,2004,27.972248,56.975
Slovenia,SVN,2004,30.979249,65.275
Spain,ESP,2004,41.241422,61.325
Sweden,SWE,2004,50.451252,72.05
United Kingdom,GBR,2004,45.302836,71.7
United States,USA,2004,55.976205,71.22248
South Africa,ZAF,2004,17.387043,41.58983
Australia,AUS,2005,47.094251,71.54403
Austria,AUT,2005,48.097691,67.4
Belgium,BEL,2005,61.261242,61.075
Canada,CAN,2005,44.82403,72.44167
Chile,CHL,2005,19.708215,54.44468
Czech Republic,CZE,2005,28.723796,64.8
Denmark,DNK,2005,58.550144,75.9
Estonia,EST,2005,23.891626,64.825
Finland,FIN,2005,48.856234,68.375
France,FRA,2005,56.699015,63.75
Germany,DEU,2005,54.41042,65.45
Greece,GRC,2005,32.121034,59.625
Hungary,HUN,2005,26.142676,56.9
Iceland,ISL,2005,36.683008,83.775
Ireland,IRL,2005,52.125441,67.625
Israel,ISR,2005,31.168133,56.70815
Italy,ITA,2005,47.573088,57.575
Japan,JPN,2005,38.344443,69.36957
Korea,KOR,2005,22.896715,63.68362
Latvia,LVA,2005,20.444867,62.15
Luxembourg,LUX,2005,80.814761,63.6
Mexico,MEX,2005,17.742749,60.05342
Netherlands,NLD,2005,58.168946,73.225
New Zealand,NZL,2005,33.757033,74.21869
Norway,NOR,2005,80.571821,74.825
Poland,POL,2005,21.750193,52.775
Portugal,PRT,2005,29.373738,67.3
Slovak Republic,SVK,2005,28.929748,57.7
Slovenia,SVN,2005,33.13871,65.95
Spain,ESP,2005,41.39516,63.55
Sweden,SWE,2005,51.750362,72.3
Switzerland,CHE,2005,52.976373,77.2
United Kingdom,GBR,2005,45.646809,71.775
United States,USA,2005,57.076676,71.53017
South Africa,ZAF,2005,16.853975,43.37444
Australia,AUS,2006,47.491154,72.12262
Austria,AUT,2006,49.355035,68.575
Belgium,BEL,2006,61.826981,61
Canada,CAN,2006,45.333706,72.75833
Chile,CHL,2006,20.400084,55.5009
Czech Republic,CZE,2006,30.594311,65.275
Denmark,DNK,2006,59.32177,77.375
Estonia,EST,2006,25.211803,68.425
Finland,FIN,2006,50.049577,69.35
France,FRA,2006,58.323406,63.725
Germany,DEU,2006,55.457434,67.15
Greece,GRC,2006,33.501755,60.55
Hungary,HUN,2006,27.080609,57.35
Iceland,ISL,2006,36.889514,84.6
Ireland,IRL,2006,52.868219,68.675
Israel,ISR,2006,32.258646,57.55732
Italy,ITA,2006,47.57665,58.325
Japan,JPN,2006,38.42419,70.03201
Korea,KOR,2006,23.830011,63.82029
Latvia,LVA,2006,21.615313,65.9
Luxembourg,LUX,2006,81.734615,63.6
Mexico,MEX,2006,18.40365,60.96249
Netherlands,NLD,2006,59.071764,74.35
New Zealand,NZL,2006,34.250481,74.76726
Norway,NOR,2006,79.933077,75.375
Poland,POL,2006,22.366207,54.45
Portugal,PRT,2006,29.899939,67.625
Slovak Republic,SVK,2006,30.649381,59.425
Slovenia,SVN,2006,35.072394,66.55
Spain,ESP,2006,41.636339,65.025
Sweden,SWE,2006,53.471392,73.125
Switzerland,CHE,2006,54.272313,77.9
Turkey,TUR,2006,29.740234,44.575
United Kingdom,GBR,2006,46.484396,71.6
United States,USA,2006,57.535662,71.99708
South Africa,ZAF,2006,17.548339,44.89611
Australia,AUS,2007,47.810039,72.80006
Austria,AUT,2007,50.515143,69.875
Belgium,BEL,2007,62.713904,62.025
Canada,CAN,2007,45.40472,73.5
Chile,CHL,2007,21.238174,56.3303
Czech Republic,CZE,2007,31.886243,66.075
Denmark,DNK,2007,59.431177,77
Estonia,EST,2007,27.148593,69.725
Finland,FIN,2007,51.589273,70.3
France,FRA,2007,58.234815,64.35
Germany,DEU,2007,56.298537,68.975
Greece,GRC,2007,34.370708,60.875
Hungary,HUN,2007,27.231234,57.025
Iceland,ISL,2007,39.108222,85.15
Ireland,IRL,2007,52.968527,69.15
Israel,ISR,2007,32.638583,58.94432
Italy,ITA,2007,47.538014,58.575
Japan,JPN,2007,38.730988,70.77606
Korea,KOR,2007,25.257408,63.90571
Latvia,LVA,2007,23.240986,68.125
Luxembourg,LUX,2007,84.068041,64.15
Mexico,MEX,2007,18.82583,61.00108
Netherlands,NLD,2007,59.526277,75.975
New Zealand,NZL,2007,35.577742,75.13127
Norway,NOR,2007,78.496075,76.825
Poland,POL,2007,22.942449,57.025
Portugal,PRT,2007,30.366511,67.6
Slovak Republic,SVK,2007,32.952959,60.7
Slovenia,SVN,2007,36.564425,67.75
Spain,ESP,2007,42.132801,65.8
Sweden,SWE,2007,53.630737,74.175
Switzerland,CHE,2007,55.439157,78.6
Turkey,TUR,2007,31.316607,44.65
United Kingdom,GBR,2007,47.22584,71.45
United States,USA,2007,58.102918,71.78132
South Africa,ZAF,2007,18.371916,44.42795
Australia,AUS,2008,48.1533,73.20431
Austria,AUT,2008,50.556003,70.825
Belgium,BEL,2008,62.325542,62.4
Canada,CAN,2008,45.372087,73.525
Chile,CHL,2008,21.65638,57.2645
Czech Republic,CZE,2008,31.955833,66.55
Denmark,DNK,2008,58.546407,77.85
Estonia,EST,2008,26.13088,70.075
Finland,FIN,2008,51.040256,71.05
France,FRA,2008,57.812125,64.925
Germany,DEU,2008,56.404091,70.1
Greece,GRC,2008,33.899116,61.425
Hungary,HUN,2008,27.980018,56.4
Iceland,ISL,2008,39.302972,83.575
Ireland,IRL,2008,51.554391,67.35
Israel,ISR,2008,32.537459,59.82737
Italy,ITA,2008,47.226773,58.65
Japan,JPN,2008,38.669019,70.8734
Korea,KOR,2008,26.509825,63.7985
Latvia,LVA,2008,21.193671,68.225
Luxembourg,LUX,2008,79.179867,63.425
Mexico,MEX,2008,18.247253,60.66586
Netherlands,NLD,2008,59.554077,77.175
New Zealand,NZL,2008,34.459372,74.59267
Norway,NOR,2008,76.097898,77.95
Poland,POL,2008,23.13095,59.225
Portugal,PRT,2008,30.526278,68.025
Slovak Republic,SVK,2008,33.680669,62.25
Slovenia,SVN,2008,36.415211,68.575
Spain,ESP,2008,42.299593,64.475
Sweden,SWE,2008,52.679835,74.325
Switzerland,CHE,2008,55.690133,79.5
Turkey,TUR,2008,31.222034,44.85
United Kingdom,GBR,2008,47.147472,71.5
United States,USA,2008,58.547611,70.88825
South Africa,ZAF,2008,17.795819,45.91456
Australia,AUS,2009,49.112977,72.05107
Austria,AUT,2009,50.465694,70.325
Belgium,BEL,2009,61.864238,61.6
Canada,CAN,2009,45.69941,71.38333
Chile,CHL,2009,21.791739,56.06453
Czech Republic,CZE,2009,31.158138,65.375
Denmark,DNK,2009,58.006783,75.375
Estonia,EST,2009,26.651548,63.775
Finland,FIN,2009,48.663964,68.725
France,FRA,2009,57.440434,64.075
Germany,DEU,2009,54.958011,70.325
Greece,GRC,2009,33.017668,60.85
Hungary,HUN,2009,27.066928,55.05
Iceland,ISL,2009,40.785092,78.325
Ireland,IRL,2009,54.332482,61.925
Israel,ISR,2009,32.314225,59.21324
Italy,ITA,2009,46.198582,57.35
Japan,JPN,2009,38.239113,70.17559
Korea,KOR,2009,26.940988,62.94368
Latvia,LVA,2009,21.739992,60.35
Luxembourg,LUX,2009,77.43946,65.2
Mexico,MEX,2009,18.347973,59.784
Netherlands,NLD,2009,58.131100000000004,76.975
New Zealand,NZL,2009,36.255322,72.80039
Norway,NOR,2009,76.364098,76.425
Poland,POL,2009,23.876657,59.375
Portugal,PRT,2009,30.443595,66.075
Slovak Republic,SVK,2009,32.727788,60.175
Slovenia,SVN,2009,34.084018,67.525
Spain,ESP,2009,43.336751,59.95
Sweden,SWE,2009,51.431882,72.2
Switzerland,CHE,2009,54.535123,79
Turkey,TUR,2009,29.971621,44.225
United Kingdom,GBR,2009,45.996782,69.875
United States,USA,2009,60.242055,67.62595
South Africa,ZAF,2009,18.284402,43.86818
Australia,AUS,2010,49.004446,72.37024
Austria,AUT,2010,51.202522,70.775
Belgium,BEL,2010,63.219483,62.025
Canada,CAN,2010,46.204196,71.475
Chile,CHL,2010,21.657171,59.32086
Czech Republic,CZE,2010,31.832939,64.975
Denmark,DNK,2010,60.27691,73.35
Estonia,EST,2010,28.01984,61.25
Finland,FIN,2010,50.252037,68.15
France,FRA,2010,58.311703,64
Germany,DEU,2010,56.317371,71.25
Greece,GRC,2010,33.005538,59.1
Hungary,HUN,2010,30.434339,54.95
Iceland,ISL,2010,39.799255,78.175
Ireland,IRL,2010,58.117949,59.65
Israel,ISR,2010,33.203944,60.1636
Italy,ITA,2010,47.237957,56.75
Japan,JPN,2010,39.488421,70.28754
Korea,KOR,2010,28.889419,63.30777
Latvia,LVA,2010,22.607013,58.5
Luxembourg,LUX,2010,79.750935,65.2
Mexico,MEX,2010,17.448381,59.66136
Netherlands,NLD,2010,59.375934,74.675
New Zealand,NZL,2010,35.903567,72.21104
Norway,NOR,2010,76.719795,75.3
Poland,POL,2010,25.476902,58.95
Portugal,PRT,2010,31.425367,65.275
Slovak Republic,SVK,2010,34.42627,58.775
Slovenia,SVN,2010,35.222734,66.2
Spain,ESP,2010,44.348464,58.85
Sweden,SWE,2010,53.138209,72.15
Switzerland,CHE,2010,55.928161,78.6
Turkey,TUR,2010,30.743902,46.275
United Kingdom,GBR,2010,47.085074,69.375
United States,USA,2010,61.925298,66.68977
South Africa,ZAF,2010,19.512444,41.83601
Australia,AUS,2011,49.988526,72.65837
Austria,AUT,2011,51.609876,71.1
Belgium,BEL,2011,62.924711,61.925
Canada,CAN,2011,47.006308,71.84167
Chile,CHL,2011,22.089978,61.30072
Czech Republic,CZE,2011,32.45162,65.725
Denmark,DNK,2011,60.485614,73.15
Estonia,EST,2011,27.644082,65.3
Finland,FIN,2011,51.057069,69.025
France,FRA,2011,58.966887,63.9
Germany,DEU,2011,57.475321,72.7
Greece,GRC,2011,31.920052,55.1
Hungary,HUN,2011,31.084517,55.425
Iceland,ISL,2011,39.62204,78.475
Ireland,IRL,2011,61.814466,58.875
Israel,ISR,2011,34.026052,60.87873
Italy,ITA,2011,47.470384,56.8
Japan,JPN,2011,39.580525,70.82615
Korea,KOR,2011,30.808533,63.84863
Latvia,LVA,2011,23.48921,60.825
Luxembourg,LUX,2011,79.509149,64.625
Mexico,MEX,2011,17.982304,60.02428
Netherlands,NLD,2011,59.799206,74.175
New Zealand,NZL,2011,36.611232,72.52215
Norway,NOR,2011,76.124276,75.3
Poland,POL,2011,26.672088,59.3
Portugal,PRT,2011,31.852907,63.825
Slovak Republic,SVK,2011,35.015263,59.325
Slovenia,SVN,2011,36.422067,64.4
Spain,ESP,2011,44.98104,58.025
Sweden,SWE,2011,53.496575,73.575
Switzerland,CHE,2011,55.823404,79.35
Turkey,TUR,2011,32.40531,48.4
United Kingdom,GBR,2011,47.170886,69.3
United States,USA,2011,62.054943,66.64754
South Africa,ZAF,2011,19.570581,41.91941
Australia,AUS,2012,51.09055,72.34915
Austria,AUT,2012,52.155184,71.425
Belgium,BEL,2012,62.727118,61.825
Canada,CAN,2012,46.953023,72.05
Chile,CHL,2012,23.218438,61.83823
Czech Republic,CZE,2012,32.589862,66.55
Denmark,DNK,2012,61.641645,72.575
Estonia,EST,2012,28.872427,67.15
Finland,FIN,2012,50.259192,69.375
France,FRA,2012,59.115248,64.025
Germany,DEU,2012,57.831997,73
Greece,GRC,2012,31.311836,50.8
Hungary,HUN,2012,30.888192,56.675
Iceland,ISL,2012,40.18926,79.675
Ireland,IRL,2012,61.300035,58.85
Israel,ISR,2012,33.958433,66.5
Italy,ITA,2012,47.320212,56.625
Japan,JPN,2012,39.950579,70.61858
Korea,KOR,2012,29.910716,64.22416
Latvia,LVA,2012,24.300274,62.975
Luxembourg,LUX,2012,77.710455,65.85
Mexico,MEX,2012,18.118799,60.90891
Netherlands,NLD,2012,59.677981,74.35
New Zealand,NZL,2012,37.933826,71.97592
Norway,NOR,2012,76.727532,75.75
Poland,POL,2012,27.138845,59.675
Portugal,PRT,2012,32.175008,61.425
Slovak Republic,SVK,2012,35.65643,59.725
Slovenia,SVN,2012,36.185634,64.075
Spain,ESP,2012,45.878685,55.75
Sweden,SWE,2012,53.416486,73.775
Switzerland,CHE,2012,56.083469,79.425
Turkey,TUR,2012,33.087287,48.9
United Kingdom,GBR,2012,46.860667,69.95
United States,USA,2012,62.202732,67.13661
South Africa,ZAF,2012,19.780308,42.2082
Australia,AUS,2013,52.058711,71.98106
Austria,AUT,2013,52.539996,71.4
Belgium,BEL,2013,62.970328,61.8
Canada,CAN,2013,47.617455,72.44167
Chile,CHL,2013,22.965362,62.32574
Czech Republic,CZE,2013,32.568698,67.725
Denmark,DNK,2013,62.126362,72.55
Estonia,EST,2013,29.228019,68.475
Finland,FIN,2013,50.561588,68.875
France,FRA,2013,60.031486,64.05
Germany,DEU,2013,58.294548,73.5
Greece,GRC,2013,31.053554,48.8
Hungary,HUN,2013,31.296397,58.075
Iceland,ISL,2013,40.779281,81.1
Ireland,IRL,2013,60.031003,60.5
Israel,ISR,2013,34.638573,67.05833
Italy,ITA,2013,47.751367,55.525
Japan,JPN,2013,40.775564,71.7585
Korea,KOR,2013,31.518965,64.44225
Latvia,LVA,2013,24.459928,65.05
Luxembourg,LUX,2013,79.731251,65.725
Mexico,MEX,2013,18.041966,60.8422
Netherlands,NLD,2013,60.085462,73.575
New Zealand,NZL,2013,37.206071,72.84322
Norway,NOR,2013,77.231943,75.425
Poland,POL,2013,27.585383,60
Portugal,PRT,2013,32.572154,60.625
Slovak Republic,SVK,2013,36.830325,59.85
Slovenia,SVN,2013,35.802035,63.275
Spain,ESP,2013,46.519205,54.825
Sweden,SWE,2013,53.887083,74.4
Switzerland,CHE,2013,57.007499,79.575
Turkey,TUR,2013,35.324324,49.525
United Kingdom,GBR,2013,46.916321,70.525
United States,USA,2013,62.340647,67.35994
South Africa,ZAF,2013,19.726,42.72718
Australia,AUS,2014,52.835155,71.57613
Austria,AUT,2014,52.704301,71.075
Belgium,BEL,2014,63.835945,61.9
Canada,CAN,2014,48.669624,72.30833
Chile,CHL,2014,23.342146,62.21513
Czech Republic,CZE,2014,33.012227,68.975
Denmark,DNK,2014,63.051317,72.8
Estonia,EST,2014,29.927615,69.575
Finland,FIN,2014,50.585035,68.725
France,FRA,2014,60.511714,63.8
Germany,DEU,2014,58.528178,73.775
Greece,GRC,2014,31.725282,49.425
Hungary,HUN,2014,30.937757,61.775
Iceland,ISL,2014,40.514391,82.95
Ireland,IRL,2014,63.607651,61.725
Israel,ISR,2014,35.031191,67.86667
Italy,ITA,2014,47.838986,55.7
Japan,JPN,2014,40.79116,72.7607
Korea,KOR,2014,31.221873,65.34923
Latvia,LVA,2014,25.180232,66.3
Luxembourg,LUX,2014,81.714303,66.625
Mexico,MEX,2014,18.571541,60.40805
Netherlands,NLD,2014,60.614186,73.125
New Zealand,NZL,2014,36.910854,74.23936
Norway,NOR,2014,77.644183,75.225
Poland,POL,2014,27.916855,61.675
Portugal,PRT,2014,32.270849,62.625
Slovak Republic,SVK,2014,37.506173,60.975
Slovenia,SVN,2014,36.324828,63.9
Spain,ESP,2014,46.653466,56
Sweden,SWE,2014,54.500985,74.85
Switzerland,CHE,2014,57.355522,79.85
Turkey,TUR,2014,35.351258,49.525
United Kingdom,GBR,2014,47.050193,71.9
United States,USA,2014,62.487757,68.14875
South Africa,ZAF,2014,19.681432,42.77369
Australia,AUS,2015,53.375638,72.1546
Austria,AUT,2015,53.534614,71.1
Belgium,BEL,2015,64.386054,61.8
Canada,CAN,2015,48.567483,72.50833
Chile,CHL,2015,23.540459,62.44113
Czech Republic,CZE,2015,34.444034,70.225
Denmark,DNK,2015,63.355751,73.5
Estonia,EST,2015,29.636329,71.875
Finland,FIN,2015,50.746857,68.55
France,FRA,2015,60.835096,63.825
Germany,DEU,2015,58.977290000000004,73.975
Greece,GRC,2015,31.322675,50.8
Hungary,HUN,2015,31.295671,63.95
Iceland,ISL,2015,40.462301,84.725
Ireland,IRL,2015,77.916091,63.25
Israel,ISR,2015,35.080495,68.31667
Italy,ITA,2015,47.739721,56.275
Japan,JPN,2015,41.383784,73.39278
Korea,KOR,2015,31.765275,65.7477
Latvia,LVA,2015,25.931714,68.1
Luxembourg,LUX,2015,82.471107,66.15
Mexico,MEX,2015,18.483497,60.74515
Netherlands,NLD,2015,61.499626,74.15
New Zealand,NZL,2015,37.546781,74.28225
Norway,NOR,2015,78.653042,74.8
Poland,POL,2015,28.449131,62.925
Portugal,PRT,2015,32.301222,63.925
Slovak Republic,SVK,2015,38.308442,62.725
Slovenia,SVN,2015,36.620079,65.225
Spain,ESP,2015,46.847275,57.8
Sweden,SWE,2015,55.831475,75.525
Switzerland,CHE,2015,56.543026,80.2
Turkey,TUR,2015,36.442271,50.15
United Kingdom,GBR,2015,47.765055,72.725
United States,USA,2015,62.887218,68.70962
Austria,AUT,2016,53.852332,71.55
Canada,CAN,2016,48.86852,72.56667
Czech Republic,CZE,2016,34.380814,71.95
Denmark,DNK,2016,63.189924,74.85
Estonia,EST,2016,29.957921,72.1
Finland,FIN,2016,50.921906,69.075
France,FRA,2016,61.551722,64.2
Germany,DEU,2016,59.518287,74.7
